+     endif ! hydrph
+
+   enddo ! ix
+  enddo ! iy
+enddo !iz
+
+enddo ! N_monomer
+
+!!!!!!!!!!!!!!!!!!!!!! Calculate pro from xpot !!!!!!!!!!!!!
+call calcavpol(xpot)
+!!!!!!!!!!! IMPORTANTE, LOS SUBORDINADOS TERMINAN ACA... 
+if(rank.ne.0)goto 3333
+!!!!!!!!!!!!!!!!!!!!!!! FIN MPI !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
+
+
 !----------------------------------------------------------------------------------------------
 !   Construye Ecuaciones a resolver 
 !----------------------------------------------------------------------------------------------
 
-
-avpol = 0.0
-
 ! Qtot
 
 
diff --git a/init.f90 b/init.f90
index f9a20bf..979dead 100755
--- a/init.f90
+++ b/init.f90
@@ -189,7 +189,6 @@ use MPI
 use kinsol
 use kaist
 use mparameters_monomer
-use pdb , only: pdbmu, pdbcom
 implicit none
 integer cccc
 character*20 filename
@@ -211,10 +210,6 @@ if(rank.eq.0) then ! solo el jefe escribe a disco....
 !  close(45)
 
 !!!!!!!!!!!!!!!!!!! Guarda archivos !!!!!!!!!!!!!!!!!!!!!!!!!!!!
-
-! vector mu
-if ((vtkflag.ge.1).and.(systemtype.eq.70))call savemuvect(pdbcom,pdbmu,cccc)
-
 ! Polimero, todo
 
   temp = 0.0
diff --git a/kinsol.f90 b/kinsol.f90
index 2e22f0d..2032487 100644
--- a/kinsol.f90
+++ b/kinsol.f90
@@ -164,8 +164,8 @@ endif
 
 call fkinsetvin('CONSTR_VEC', constr, ier) ! constraint vector
 ! CALL FKINSPTFQMR (MAXL, IER)
-!call fkinspgmr(maxl, maxlrst, ier) !  Scale Preconditioned GMRES solution of linear system (???)
-call fkinspbcg(maxl, ier) !  Scale Preconditioned BCG
+call fkinspgmr(maxl, maxlrst, ier) !  Scale Preconditioned GMRES solution of linear system (???)
+!call fkinspbcg(maxl, ier) !  Scale Preconditioned BCG
 
 if (ier .ne. 0) then
   write(stdout,*) 'call_kinsol: SUNDIALS_ERROR: FKINSPGMR returned IER = ', ier
@@ -173,7 +173,7 @@ if (ier .ne. 0) then
   call MPI_FINALIZE(ierr) ! finaliza MPI
   stop
 endif
-!call fkinspilssetprec(1, ier) ! preconditiones
+call fkinspilssetprec(1, ier) ! preconditiones
 
 do i = 1, neq ! scaling vector
   scale(i) = 1.0
diff --git a/savetodisk.f90 b/savetodisk.f90
index 2d9fad1..231343f 100644
--- a/savetodisk.f90
+++ b/savetodisk.f90
@@ -17,7 +17,6 @@ real*4 singlepres
 real*8 x(3), v(3)
 integer, external :: PBCSYMI, PBCREFI
 
-
 !-----  coordenadas -------------------------
 ! Variables
 
@@ -66,7 +65,7 @@ close(45)
 
 ! Archivo paraview
 
-if(vtkflag.ge.1) then
+if(vtkflag.eq.1) then
 
       write(filename,'(A5, A1,I3.3, A4)')title,'.', counter, '.vtk'
       open (unit=45, file=filename)
@@ -122,41 +121,3 @@ return
 end
 
 
-subroutine savemuvect(com, mu, counter)
-
-use system
-use transform
-use s2d
-implicit none
-
-integer counter
-character*21 filename
-real*8 mu(3), com(3)
-
-write(filename,'(A6,I3.3, A4)')'mupro.', counter, '.vtk'
-open (unit=45, file=filename)
-write(45,'(A)')'# vtk DataFile Version 2.0'
-write(45,'(A)')'mupro'
-write(45,'(A)')'ASCII'
-write(45,'(A)')'DATASET UNSTRUCTURED_GRID '
-write(45,'(A, I8, A)')'POINTS 1 float'
-write(45, *) com(1),'   ',  com(2), '   ', com(3) ! Cartesian coordinates 
-write(45,'(A, I8)')'POINT_DATA ', 1
-write(45,'(A)') 'VECTORS vectors float'
-write(45,*)mu(1), mu(2), mu(3)
-close(45)
-end
-
-
-
-
-
-
-
-
-
-
-
-
-
-
